"Source:","F:\Projects\andrewvy\minato\minato\minato.sch"
"Date:","2/9/2020 7:01:00 PM"
"Tool:","Eeschema (5.1.5)-3"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","209"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","D2","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D3","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D4","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D5","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D6","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D7","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D8","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D9","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D10","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D11","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D12","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D13","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D14","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D15","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D16","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D17","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D18","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D19","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D20","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D21","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D22","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D23","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D24","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D25","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D26","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D27","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D28","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D29","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D30","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D31","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D32","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D33","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D34","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D35","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D36","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D37","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D38","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D39","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D40","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D41","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D42","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D43","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D44","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D45","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D46","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D47","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D48","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D49","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D50","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D51","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D52","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D53","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D54","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D55","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D56","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D57","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D58","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D59","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D60","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D61","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D62","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D63","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D64","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D65","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D66","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D67","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D68","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D69","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D70","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D71","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D72","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D73","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D74","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D75","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D76","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D77","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D78","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D79","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D80","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D81","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D82","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D83","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D84","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D85","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D86","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D87","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D88","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D89","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D90","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D91","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D92","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D93","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D94","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D95","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D96","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D97","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D98","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D99","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D100","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D101","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D102","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D103","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D104","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","D105","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"","","MX0:1","Macro2","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX0:2","NumLock","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX0:3","/","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX0:4","7 / Home","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX0:5","8 / UpArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX0:6","4 / LeftArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX0:7","5","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX0:8","1 / End","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX0:9","2 / DownArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX0:10","0 / Ins","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX1:0","Macro3","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX1:1","Macro4","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX1:2","*","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX1:3","-","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX1:4","9 / PgUp","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX1:5","+","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX1:6","6 / RightArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX1:8","3 / PgDn","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX1:9","Enter","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX1:11",". / Del","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX2:0","Esc","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX2:1","F1","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX2:2","`","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX2:3","1","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX2:4","Tab 1.5u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX2:6","Caps Lock 1.75u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX2:8","LeftShift 2.25u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX2:10","Ctrl 1.25u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX2:11","Win 1.25u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX3:0","F2","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX3:1","F3","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX3:2","2","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX3:3","3","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX3:4","W","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX3:5","Q","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX3:6","A","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX3:7","S","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX3:8","X","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX3:9","Z","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX3:10","Alt 1.25u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX3:11","Spacebar 6u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX4:0","F4","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX4:1","F5","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX4:2","4","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX4:3","5","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX4:4","R","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX4:5","E","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX4:6","D","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX4:7","F","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX4:8","V","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX4:9","C","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX5:0","F6","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX5:1","F7","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX5:2","6","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX5:3","7","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX5:4","Y","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX5:5","T","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX5:6","G","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX5:7","H","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX5:8","N","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX5:9","B","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX6:0","F8","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX6:1","F9","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX6:2","8","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX6:3","9","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX6:4","I","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX6:5","U","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX6:6","J","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX6:7","K","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
