"Source:","F:\Projects\andrewvy\minato\minato\minato.sch"
"","","MX6:8","<","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX6:9","M","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX7:0","F10","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX7:1","F11","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX7:2","0","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX7:3","-","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX7:4","P","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX7:5","O","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX7:6","L","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX7:7",":","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX7:8","?","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX7:9",">","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX7:10","Alt","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX7:11","Fn","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX8:0","F12","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX8:1","PrtSc","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX8:2","+","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX8:3","Backspace 2u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX8:4","}","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX8:5","{","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX8:6","""","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX8:7","RightEnter 2.25u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX8:9","RightShift 1.75u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX8:10","Ctrl","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX8:11","LeftArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX9:0","Scroll Lock","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX9:1","Pause","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX9:2","Insert","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX9:4","Delete","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX9:5","| 1.5u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX9:6","Page Up","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX9:8","UpArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX9:9","Page Down","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX9:10","DownArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","MX9:11","RightArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"","","U1","Elite-C","keebio-components:Elite-C","Keebio-Parts.pretty:Elite-C-castellated-29pin",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","104","D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, D78, D79, D80, D81, D82, D83, D84, D85, D86, D87, D88, D89, D90, D91, D92, D93, D94, D95, D96, D97, D98, D99, D100, D101, D102, D103, D104, D105","1N4148","Device:D_Small","Diode_SMD:D_SOD-123","~"
"2","1","MX0:1","Macro2","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"3","1","MX0:2","NumLock","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"4","1","MX0:3","/","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"5","1","MX0:4","7 / Home","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"6","1","MX0:5","8 / UpArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"7","1","MX0:6","4 / LeftArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"8","2","MX0:7, MX4:3","5","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"9","1","MX0:8","1 / End","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"10","1","MX0:9","2 / DownArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"11","1","MX0:10","0 / Ins","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"12","1","MX1:0","Macro3","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"13","1","MX1:1","Macro4","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"14","1","MX1:2","*","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"15","2","MX1:3, MX7:3","-","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"16","1","MX1:4","9 / PgUp","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"17","2","MX1:5, MX8:2","+","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"18","1","MX1:6","6 / RightArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"19","1","MX1:8","3 / PgDn","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"20","1","MX1:9","Enter","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"21","1","MX1:11",". / Del","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"22","1","MX2:0","Esc","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"23","1","MX2:1","F1","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"24","1","MX2:2","`","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"25","1","MX2:3","1","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"26","1","MX2:4","Tab 1.5u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"27","1","MX2:6","Caps Lock 1.75u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"28","1","MX2:8","LeftShift 2.25u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"29","1","MX2:10","Ctrl 1.25u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"30","1","MX2:11","Win 1.25u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"31","1","MX3:0","F2","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"32","1","MX3:1","F3","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"33","1","MX3:2","2","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"34","1","MX3:3","3","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"35","1","MX3:4","W","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"36","1","MX3:5","Q","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"37","1","MX3:6","A","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"38","1","MX3:7","S","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"39","1","MX3:8","X","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"40","1","MX3:9","Z","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"41","1","MX3:10","Alt 1.25u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"42","1","MX3:11","Spacebar 6u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"43","1","MX4:0","F4","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"44","1","MX4:1","F5","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"45","1","MX4:2","4","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"46","1","MX4:4","R","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"47","1","MX4:5","E","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"48","1","MX4:6","D","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"49","1","MX4:7","F","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"50","1","MX4:8","V","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"51","1","MX4:9","C","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"52","1","MX5:0","F6","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"53","1","MX5:1","F7","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"54","1","MX5:2","6","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"55","1","MX5:3","7","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"56","1","MX5:4","Y","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"57","1","MX5:5","T","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"58","1","MX5:6","G","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"59","1","MX5:7","H","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"60","1","MX5:8","N","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"61","1","MX5:9","B","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"62","1","MX6:0","F8","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"63","1","MX6:1","F9","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"64","1","MX6:2","8","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"65","1","MX6:3","9","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"66","1","MX6:4","I","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"67","1","MX6:5","U","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"68","1","MX6:6","J","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"69","1","MX6:7","K","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"70","1","MX6:8","<","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"71","1","MX6:9","M","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"72","1","MX7:0","F10","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"73","1","MX7:1","F11","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"74","1","MX7:2","0","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"75","1","MX7:4","P","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"76","1","MX7:5","O","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"77","1","MX7:6","L","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"78","1","MX7:7",":","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"79","1","MX7:8","?","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"80","1","MX7:9",">","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"81","1","MX7:10","Alt","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"82","1","MX7:11","Fn","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"83","1","MX8:0","F12","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"84","1","MX8:1","PrtSc","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"85","1","MX8:3","Backspace 2u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"86","1","MX8:4","}","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"87","1","MX8:5","{","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"88","1","MX8:6","""","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"89","1","MX8:7","RightEnter 2.25u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"90","1","MX8:9","RightShift 1.75u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"91","1","MX8:10","Ctrl","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"92","1","MX8:11","LeftArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"93","1","MX9:0","Scroll Lock","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"94","1","MX9:1","Pause","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"95","1","MX9:2","Insert","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"96","1","MX9:4","Delete","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"97","1","MX9:5","| 1.5u","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"98","1","MX9:6","Page Up","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"99","1","MX9:8","UpArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"100","1","MX9:9","Page Down","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"101","1","MX9:10","DownArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"102","1","MX9:11","RightArrow","MX_Alps_Hybrid:MX-NoLED","keyswitches.pretty:Kailh_socket_MX",""
"103","1","U1","Elite-C","keebio-components:Elite-C","Keebio-Parts.pretty:Elite-C-castellated-29pin",""
